Raclopride	target	9606.ENSP00000419782
Raclopride	target	9606.ENSP00000256443
SC144	target	9606.ENSP00000353770
Chitosan	target	9606.ENSP00000366506
Trimidox	target	9606.ENSP00000356436
Ec107fabI	target	9606.ENSP00000270202
NGR-hTNF	target	9606.ENSP00000260433
Interferon alfa	target	9606.ENSP00000408695
Interferon alfa	target	9606.ENSP00000305355
IL-27	target	9606.ENSP00000261707
IL-27	target	9606.ENSP00000265572
IL-27	target	9606.ENSP00000394624
IL-27	target	9606.ENSP00000219833
Interferon alfa-2a	target	9606.ENSP00000343957
Interferon alfa-2a	target	9606.ENSP00000270139
Phenazopyridine hydrochloride	target	9606.ENSP00000303540
Phenylpropanolamine	target	9606.ENSP00000280155
Phenylpropanolamine	target	9606.ENSP00000327652
Phenylpropanolamine	target	9606.ENSP00000369960
Phenylpropanolamine	target	9606.ENSP00000358301
Polythiazide	target	9606.ENSP00000402152
Pargyline hydrochloride	target	9606.ENSP00000367309
Pyrilamine maleate	target	9606.ENSP00000380247
Quinethazone	target	9606.ENSP00000402152
Reserpine	target	9606.ENSP00000298472
Reserpine	target	9606.ENSP00000276373
Trichlormethiazide	target	9606.ENSP00000402152
Trovafloxacin mesylate	target	9606.ENSP00000411532
Gemcitabine	target	9606.ENSP00000360939
Gemcitabine	target	9606.ENSP00000300738
Gemcitabine	target	9606.ENSP00000315644
Betamethasone	target	9606.ENSP00000231509
Epirubicin	target	9606.ENSP00000411532
Epirubicin	target	9606.ENSP00000284049
Lansoprazole	target	9606.ENSP00000262623
Loratadine	target	9606.ENSP00000380247
Montelukast	target	9606.ENSP00000363512
Montelukast	target	9606.ENSP00000362401
Fluoxetine	target	9606.ENSP00000261707
Chlordiazepoxide	target	9606.ENSP00000359334
Chlordiazepoxide	target	9606.ENSP00000335592
Chlordiazepoxide	target	9606.ENSP00000359329
Chlordiazepoxide	target	9606.ENSP00000386029
Chlordiazepoxide	target	9606.ENSP00000274547
Chlordiazepoxide	target	9606.ENSP00000359353
Chlordiazepoxide	target	9606.ENSP00000299267
Chlordiazepoxide	target	9606.ENSP00000023897
Chlordiazepoxide	target	9606.ENSP00000295452
Chlordiazepoxide	target	9606.ENSP00000348897
Chlordiazepoxide	target	9606.ENSP00000295454
Chlordiazepoxide	target	9606.ENSP00000471569
Chlordiazepoxide	target	9606.ENSP00000265294
Chlordiazepoxide	target	9606.ENSP00000331912
Chlordiazepoxide	target	9606.ENSP00000264318
Chlordiazepoxide	target	9606.ENSP00000367848
Chlordiazepoxide	target	9606.ENSP00000274545
Chlordiazepoxide	target	9606.ENSP00000412673
Lenalidomide	target	9606.ENSP00000231948
Lenalidomide	target	9606.ENSP00000344115
Lenalidomide	target	9606.ENSP00000356438
Lenalidomide	target	9606.ENSP00000239849
Raloxifene	target	9606.ENSP00000343925
Raloxifene	target	9606.ENSP00000206249
Dextromethorphan	target	9606.ENSP00000385026
Dextromethorphan	target	9606.ENSP00000261707
Dextromethorphan	target	9606.ENSP00000277010
Dextromethorphan	target	9606.ENSP00000355155
Albendazole	target	9606.ENSP00000301071
Albendazole	target	9606.ENSP00000341289
Trandolapril	target	9606.ENSP00000290866
Lercanidipine	target	9606.ENSP00000226021
Erlotinib	target	9606.ENSP00000336528
Erlotinib	target	9606.ENSP00000275493
Ciprofloxacin	target	9606.ENSP00000411532
Celecoxib	target	9606.ENSP00000344220
Celecoxib	target	9606.ENSP00000356438
Brimonidine	target	9606.ENSP00000280155
Brimonidine	target	9606.ENSP00000386069
Brimonidine	target	9606.ENSP00000387281
Pefloxacin	target	9606.ENSP00000411532
Fosinopril	target	9606.ENSP00000290866
Entacapone	target	9606.ENSP00000354511
Zidovudine	target	9606.ENSP00000309572
Oxycodone	target	9606.ENSP00000265572
Oxycodone	target	9606.ENSP00000234961
Oxycodone	target	9606.ENSP00000394624
Cimetidine	target	9606.ENSP00000366506
Vinorelbine	target	9606.ENSP00000339001
Clozapine	target	9606.ENSP00000372750
Clozapine	target	9606.ENSP00000337949
Clozapine	target	9606.ENSP00000307766
Clozapine	target	9606.ENSP00000280155
Clozapine	target	9606.ENSP00000358963
Clozapine	target	9606.ENSP00000367959
Clozapine	target	9606.ENSP00000306490
Clozapine	target	9606.ENSP00000313661
Clozapine	target	9606.ENSP00000354859
Clozapine	target	9606.ENSP00000387281
Clozapine	target	9606.ENSP00000373169
Clozapine	target	9606.ENSP00000327652
Clozapine	target	9606.ENSP00000256906
Clozapine	target	9606.ENSP00000276198
Clozapine	target	9606.ENSP00000306662
Clozapine	target	9606.ENSP00000380247
Clozapine	target	9606.ENSP00000289753
Clozapine	target	9606.ENSP00000316244
Clozapine	target	9606.ENSP00000369960
Clozapine	target	9606.ENSP00000252939
Clozapine	target	9606.ENSP00000255380
Clozapine	target	9606.ENSP00000386069
Clozapine	target	9606.ENSP00000319984
Clozapine	target	9606.ENSP00000409378
Levonorgestrel	target	9606.ENSP00000274192
Levonorgestrel	target	9606.ENSP00000206249
Levonorgestrel	target	9606.ENSP00000363822
Levonorgestrel	target	9606.ENSP00000325120
Meprobamate	target	9606.ENSP00000359334
Meprobamate	target	9606.ENSP00000335592
Meprobamate	target	9606.ENSP00000348897
Meprobamate	target	9606.ENSP00000023897
Meprobamate	target	9606.ENSP00000264318
Meprobamate	target	9606.ENSP00000274545
Timolol	target	9606.ENSP00000305372
Timolol	target	9606.ENSP00000358301
Amlodipine	target	9606.ENSP00000355192
Amlodipine	target	9606.ENSP00000288139
Amlodipine	target	9606.ENSP00000349320
Amlodipine	target	9606.ENSP00000256119
Amlodipine	target	9606.ENSP00000360406
Amlodipine	target	9606.ENSP00000266376
Amlodipine	target	9606.ENSP00000419101
Amlodipine	target	9606.ENSP00000320025
Triamterene	target	9606.ENSP00000353292
Triamterene	target	9606.ENSP00000345751
Triamterene	target	9606.ENSP00000368411
Triamterene	target	9606.ENSP00000300061
Phenylephrine	target	9606.ENSP00000368766
Phenylephrine	target	9606.ENSP00000306662
Phenylephrine	target	9606.ENSP00000369960
Nimodipine	target	9606.ENSP00000438949
Nimodipine	target	9606.ENSP00000355192
Nimodipine	target	9606.ENSP00000288139
Nimodipine	target	9606.ENSP00000242057
Nimodipine	target	9606.ENSP00000377840
Nimodipine	target	9606.ENSP00000365441
Nimodipine	target	9606.ENSP00000301050
Nimodipine	target	9606.ENSP00000266376
Nimodipine	target	9606.ENSP00000320025
Nimodipine	target	9606.ENSP00000341390
Beclomethasone	target	9606.ENSP00000231509
Dexbrompheniramine	target	9606.ENSP00000380247
Rosiglitazone	target	9606.ENSP00000287820
Rosiglitazone	target	9606.ENSP00000339787
Sorafenib	target	9606.ENSP00000251849
Sorafenib	target	9606.ENSP00000263923
Sorafenib	target	9606.ENSP00000288602
Sorafenib	target	9606.ENSP00000393312
Sorafenib	target	9606.ENSP00000347942
Sorafenib	target	9606.ENSP00000261937
Sorafenib	target	9606.ENSP00000282397
Sorafenib	target	9606.ENSP00000261799
Sorafenib	target	9606.ENSP00000288135
Sorafenib	target	9606.ENSP00000241453
Zoledronate	target	9606.ENSP00000282841
Zoledronate	target	9606.ENSP00000349078
Spironolactone	target	9606.ENSP00000363822
Spironolactone	target	9606.ENSP00000341390
Methocarbamol	target	9606.ENSP00000256119
Triprolidine	target	9606.ENSP00000380247
Trifluridine	target	9606.ENSP00000315644
Prochlorperazine	target	9606.ENSP00000354859
Bendroflumethiazide	target	9606.ENSP00000300900
Bendroflumethiazide	target	9606.ENSP00000402152
Bendroflumethiazide	target	9606.ENSP00000256119
Bendroflumethiazide	target	9606.ENSP00000285379
Cerivastatin	target	9606.ENSP00000287936
Trimethoprim	target	9606.ENSP00000315644
Trimethoprim	target	9606.ENSP00000396308
Toremifene	target	9606.ENSP00000206249
Pravastatin	target	9606.ENSP00000287936
Amphetamine	target	9606.ENSP00000296777
Amphetamine	target	9606.ENSP00000298472
Amphetamine	target	9606.ENSP00000275216
Amphetamine	target	9606.ENSP00000270349
Lorazepam	target	9606.ENSP00000359334
Lorazepam	target	9606.ENSP00000335592
Lorazepam	target	9606.ENSP00000359329
Lorazepam	target	9606.ENSP00000328973
Lorazepam	target	9606.ENSP00000386029
Lorazepam	target	9606.ENSP00000274547
Lorazepam	target	9606.ENSP00000359353
Lorazepam	target	9606.ENSP00000299267
Lorazepam	target	9606.ENSP00000023897
Lorazepam	target	9606.ENSP00000295452
Lorazepam	target	9606.ENSP00000348897
Lorazepam	target	9606.ENSP00000295454
Lorazepam	target	9606.ENSP00000471569
Lorazepam	target	9606.ENSP00000265294
Lorazepam	target	9606.ENSP00000331912
Lorazepam	target	9606.ENSP00000264318
Lorazepam	target	9606.ENSP00000367848
Lorazepam	target	9606.ENSP00000274545
Lorazepam	target	9606.ENSP00000412673
Phentermine	target	9606.ENSP00000261707
Phentermine	target	9606.ENSP00000340684
Phentermine	target	9606.ENSP00000219833
Phentermine	target	9606.ENSP00000367309
Phentermine	target	9606.ENSP00000270349
Progestrone	target	9606.ENSP00000358903
Progestrone	target	9606.ENSP00000206249
Progestrone	target	9606.ENSP00000341390
Progestrone	target	9606.ENSP00000325120
Moexipril	target	9606.ENSP00000252519
Moexipril	target	9606.ENSP00000290866
Phentolamine	target	9606.ENSP00000280155
Phentolamine	target	9606.ENSP00000369960
Daunorubicin	target	9606.ENSP00000396704
Daunorubicin	target	9606.ENSP00000411532
Dacarbazine	target	9606.ENSP00000265465
Dacarbazine	target	9606.ENSP00000270776
Terbutaline	target	9606.ENSP00000305372
Dobutamine	target	9606.ENSP00000305372
Dobutamine	target	9606.ENSP00000358301
Donepezil	target	9606.ENSP00000367959
Donepezil	target	9606.ENSP00000303211
Ticlopidine	target	9606.ENSP00000307259
Clomifene	target	9606.ENSP00000206249
Risedronate	target	9606.ENSP00000349078
Methylphenidate	target	9606.ENSP00000261707
Methylphenidate	target	9606.ENSP00000219833
Methylphenidate	target	9606.ENSP00000270349
Remifentanil	target	9606.ENSP00000265572
Remifentanil	target	9606.ENSP00000234961
Remifentanil	target	9606.ENSP00000394624
Ethacrynic acid	target	9606.ENSP00000370381
Ethacrynic acid	target	9606.ENSP00000295598
Ondansetron	target	9606.ENSP00000358963
Ondansetron	target	9606.ENSP00000394624
Ondansetron	target	9606.ENSP00000316244
Zonisamide	target	9606.ENSP00000328968
Zonisamide	target	9606.ENSP00000314407
Zonisamide	target	9606.ENSP00000178638
Zonisamide	target	9606.ENSP00000385019
Zonisamide	target	9606.ENSP00000386306
Zonisamide	target	9606.ENSP00000352011
Zonisamide	target	9606.ENSP00000396915
