Valproic Acid	target	ACDSB
Valproic Acid	target	GABT
Acetaminophen	target	PGH1
Acetaminophen	target	PGH2
Gefitinib	target	EGFR
Codeine	target	OPRK
Codeine	target	OPRD
Codeine	target	OPRM
Amitriptyline	target	SC6A4
Amitriptyline	target	ACM5
Amitriptyline	target	ADA2A
Amitriptyline	target	5HT2A
Amitriptyline	target	ADA1D
Amitriptyline	target	KCNA1
Amitriptyline	target	ACM1
Amitriptyline	target	KCND3
Amitriptyline	target	KCNQ2
Amitriptyline	target	HRH1
Amitriptyline	target	NTRK1
Amitriptyline	target	5HT1A
Amitriptyline	target	ADA1A
Amitriptyline	target	OPRK
Amitriptyline	target	OPRD
Amitriptyline	target	ACM3
Amitriptyline	target	KCND2
Amitriptyline	target	ACM2
Amitriptyline	target	ACM4
Amitriptyline	target	NTRK2
Amitriptyline	target	SC6A2
Cetuximab	target	FCG3A
Cetuximab	target	FCG2A
Cetuximab	target	C1QC
Cetuximab	target	FCGR1
Cetuximab	target	C1QB
Cetuximab	target	C1QA
Cetuximab	target	FCG3B
Cetuximab	target	C1S
Cetuximab	target	EGFR
Cetuximab	target	FCG2C
Cetuximab	target	FCG2B
Peginterferon alfa-2a	target	INAR2
Peginterferon alfa-2a	target	INAR1
Peginterferon alfa-2b	target	INAR2
Peginterferon alfa-2b	target	INAR1
Aldesleukin	target	IL2RA
Aldesleukin	target	IL2RB
Aldesleukin	target	IL2RG
Adalimumab	target	FCG3A
Adalimumab	target	FCG2A
Adalimumab	target	C1QC
Adalimumab	target	FCGR1
Adalimumab	target	C1QB
Adalimumab	target	C1QA
Adalimumab	target	FCG3B
Adalimumab	target	C1S
Adalimumab	target	FCG2C
Adalimumab	target	FCG2B
Adalimumab	target	TNFA
Trastuzumab	target	FCG3A
Trastuzumab	target	FCG2A
Trastuzumab	target	ERBB2
Trastuzumab	target	FCGR1
Trastuzumab	target	FCG3B
Trastuzumab	target	FCG2C
Trastuzumab	target	FCG2B
Trastuzumab	target	C1QC
Trastuzumab	target	C1QB
Trastuzumab	target	C1QA
Trastuzumab	target	C1S
Trastuzumab	target	EGFR
Rituximab	target	FCG3A
Rituximab	target	FCG2A
Rituximab	target	CD20
Rituximab	target	C1QC
Rituximab	target	FCGR1
Rituximab	target	C1QB
Rituximab	target	C1QA
Rituximab	target	FCG3B
Rituximab	target	C1S
Rituximab	target	FCG2C
Rituximab	target	FCG2B
Cyclosporine	target	CANB2
Cyclosporine	target	PPIA
Cyclosporine	target	CAMLG
Bevacizumab	target	FCG3A
Bevacizumab	target	VEGFA
Bevacizumab	target	FCG2A
Bevacizumab	target	C1QC
Bevacizumab	target	FCGR1
Bevacizumab	target	C1QB
Bevacizumab	target	C1QA
Bevacizumab	target	FCG3B
Bevacizumab	target	FCG2C
Bevacizumab	target	FCG2B
Vitamin B12CN	target	MMAA
Vitamin B12CN	target	MTRR
Vitamin B12CN	target	MTHR
Vitamin B12CN	target	MMAC
Vitamin B12CN	target	METH
Vitamin B12CN	target	MUTA
Valsartan	target	AGTR1
Ramipril	target	ACE
Bortezomib	target	PSB1
Bortezomib	target	PSB5
Bortezomib	target	PSB2
Bortezomib	target	PSMD1
Bortezomib	target	PSMD2
Carbidopa	target	DDC
Tramadol	target	SC6A4
Tramadol	target	5HT2C
Tramadol	target	NMD3A
Tramadol	target	OPRK
Tramadol	target	OPRD
Tramadol	target	ACM3
Tramadol	target	OPRM
Tramadol	target	ACHA7
Tramadol	target	SC6A2
Oseltamivir	target	NEUR2
Oseltamivir	target	EST1
Oseltamivir	target	NEUR1
Caffeine	target	RYR1
Caffeine	target	AA2AR
Caffeine	target	PDE4B
Caffeine	target	AA1R
Sildenafil	target	PDE5A
Sildenafil	target	CNCG
Sildenafil	target	CNRG
Pyrimethamine	target	DYR
Adapalene	target	RARB
Adapalene	target	RXRG
Adapalene	target	RXRA
Adapalene	target	RARG
Adapalene	target	RXRB
Adapalene	target	RARA
Pantoprazole	target	ATP4A
Glimepiride	target	KCJ11
Glimepiride	target	ABCC8
Glimepiride	target	KCNJ1
Sotatercept	target	FCN3
Sotatercept	target	FCN2
Cobicistat	target	CP3A4
Desirudin	target	THRB
Conjugated Estrogen	target	ESR1
Azelnidipine	target	CAC1C
ABT-751	target	TBB5
Abiraterone acetate	target	CP17A
Interferon beta 1	target	INAR2
Interferon beta 1	target	INAR1
Follitropin alpha	target	FSHR
Levomefolate calcium	target	TYSY
Canfosfamide	target	GSTP1
Iniparib	target	PARP1
Lintuzumab	target	CD33
Zosuquidar trihydrochloride	target	MDR1
Enzastaurin	target	KPCB
Bazedoxifene	target	ESR2
Bazedoxifene	target	ESR1
O6-benzylguanine	target	MGMT
Zotarolimus	target	FKB1A
Zibotentan	target	EDNRA
Zibotentan	target	EDNRB
Fimasartan	target	AGTR2
Romiplostim	target	TPOR
Cediranib	target	VGFR2
Cediranib	target	VGFR3
Cediranib	target	VGFR1
Indacaterol maleate	target	ADRB2
Lixisenatide	target	GLP1R
Panobinostat	target	HDAC1
Casopitant	target	NK1R
Pazopanib hydrochloride	target	PGFRA
Pazopanib hydrochloride	target	VGFR2
Pazopanib hydrochloride	target	SH2B3
Pazopanib hydrochloride	target	FGFR3
Pazopanib hydrochloride	target	VGFR3
Pazopanib hydrochloride	target	VGFR1
Pazopanib hydrochloride	target	PGFRB
Pazopanib hydrochloride	target	FGF1
Pazopanib hydrochloride	target	KIT
Pazopanib hydrochloride	target	ITK
Obatoclax mesylate	target	BCL2
GSK2190915	target	AL5AP
Dopexamine	target	ADRB2
Dopexamine	target	ADRB1
Tanezumab	target	NGF
SCH 900776	target	CHK1
Trebananib	target	ANGP2
Trebananib	target	ANGP1
Teprotumumab	target	IGF1R
Ganitumab	target	IGF1R
Edoxaban	target	FA10
Obinutuzumab	target	CD20
Estradiol valerate	target	ESR1
Brivaracetam	target	SV2A
Somatokine	target	IBP3
Ofatumumab	target	CD20
Enbrel	target	FCG3A
Enbrel	target	TNFB
Enbrel	target	FCG2A
Enbrel	target	FCGR1
Enbrel	target	FCG3B
Enbrel	target	FCG2C
Enbrel	target	FCG2B
Enbrel	target	C1QC
Enbrel	target	C1QB
Enbrel	target	C1QA
Enbrel	target	C1S
Enbrel	target	TNR1B
Enbrel	target	TNFA
Leuprolide acetate	target	GNRHR
Goserelin acetate	target	LSHR
Goserelin acetate	target	GNRHR
Reteplase	target	UPAR
Reteplase	target	FIBA
Reteplase	target	PLMN
Reteplase	target	PAI1
Anakinra	target	IL1R1
Insulin	target	IBP7
Insulin	target	LRP2
Insulin	target	SYTL4
Insulin	target	CBPE
Insulin	target	CATD
Insulin	target	NEC1
Insulin	target	NEC2
Insulin	target	IDE
Insulin	target	IGF1R
Insulin	target	NOV
Insulin	target	RB
Insulin	target	INSR
Interferon gamma-1b	target	INGR2
Interferon gamma-1b	target	INGR1
Epoetin-alpha	target	EPOR
Pegfilgrastim	target	CSF3R
Pegfilgrastim	target	ELNE
Sargramostim	target	PRG2
Sargramostim	target	IL3RB
Sargramostim	target	SDC2
Sargramostim	target	IL3RA
Ipilimumab	target	CTLA4
Vilanterol	target	ADRB2
Sulfonylurea	target	ABCC8
Sulfonylurea	target	ABCC9
Triptorelin	target	GNRHR
Testosterone	target	CP19A
Testosterone	target	ANDR
Drotrecogin alfa	target	CERU
Drotrecogin alfa	target	THRB
Drotrecogin alfa	target	EPCR
Drotrecogin alfa	target	FA5
Drotrecogin alfa	target	IPSP
Drotrecogin alfa	target	PAI1
Drotrecogin alfa	target	PLF4
Drotrecogin alfa	target	VKGC
Drotrecogin alfa	target	TRBM
Drotrecogin alfa	target	FA8
Drotrecogin alfa	target	SPB6
Drotrecogin alfa	target	PROS
Ocrelizumab	target	CD20
Linifanib	target	VGFR2
Linifanib	target	VGFR1
Linifanib	target	PGFRB
Linifanib	target	CSF1R
Linifanib	target	FLT3
Nicorandil	target	GUC2C
Dienogest	target	PRGR
Linagliptin	target	DPP4
Cholecalciferol	target	VDR
Neratinib	target	ERBB2
Medroxyprogeterone acetate	target	ESR1
Medroxyprogeterone acetate	target	PRGR
Campath 1H	target	FCG3A
Campath 1H	target	CD52
Campath 1H	target	FCG2A
Campath 1H	target	C1QC
Campath 1H	target	FCGR1
Campath 1H	target	C1QB
Campath 1H	target	C1QA
Campath 1H	target	FCG3B
Campath 1H	target	FCG2C
Campath 1H	target	FCG2B
Ketorolac	target	PGH1
Ketorolac	target	PGH2
Olaparib	target	PARP2
Olaparib	target	PARP1
Telcagepant	target	CALRL
Sepantronium bromide	target	ILF3
Mesna	target	SV2A
Mesna	target	CAH1
Mesna	target	CAC1G
Mefloquine	target	AA2AR
Mefloquine	target	HBA
Potassium oxonate	target	NMD3A
Potassium oxonate	target	NK1R
Articaine hydrochloride	target	BCL2
Tirapazamine	target	CSF1R
Vildagliptin	target	DPP4
1,2,4-trioxolane	target	FAK2
Alagebrium	target	IMDH2
CI-1040	target	CDK6
CI-1040	target	CDK4
CI-1040	target	CDK1
CI-1040	target	CDK8
Afatinib	target	ERBB4
Afatinib	target	ERBB2
Afatinib	target	EGFR
AEE788	target	AMPN
Mizoribine	target	TBB1
Emodin	target	TOP1
Tubacin	target	INAR2
Tubacin	target	INAR1
Methylene blue	target	DPP4
Docosahexaenoic acid	target	NOS3
Docosahexaenoic acid	target	NOS2
Naphthoquine	target	ERBB2
CP55940	target	NMDZ1
Raclopride	target	CDK9
Raclopride	target	CDK5
Raclopride	target	CDK7
SC144	target	RIR2
Chitosan	target	HRH2
Trimidox	target	PA24A
Ec107fabI	target	AKT1
NGR-hTNF	target	CP19A
Interferon alfa	target	KPCA
Interferon alfa	target	KPCB
IL-27	target	SC6A4
IL-27	target	OPRK
IL-27	target	OPRM
IL-27	target	SC6A2
Interferon alfa-2a	target	INAR2
Interferon alfa-2a	target	INAR1
Phenazopyridine hydrochloride	target	SCN1A
Phenylpropanolamine	target	ADA2A
Phenylpropanolamine	target	DRD1
Phenylpropanolamine	target	ADA1A
Phenylpropanolamine	target	ADRB1
Polythiazide	target	S12A3
Pargyline hydrochloride	target	AOFB
Pyrilamine maleate	target	HRH1
Quinethazone	target	S12A3
Reserpine	target	VMAT2
Reserpine	target	VMAT1
Trichlormethiazide	target	S12A3
Trovafloxacin mesylate	target	TOP2A
Gemcitabine	target	KCY
Gemcitabine	target	RIR1
Gemcitabine	target	TYSY
Betamethasone	target	GCR
Epirubicin	target	TOP2A
Epirubicin	target	CHD1
Lansoprazole	target	ATP4A
Loratadine	target	HRH1
Montelukast	target	LOX5
Montelukast	target	CLTR1
Fluoxetine	target	SC6A4
Chlordiazepoxide	target	GBRA3
Chlordiazepoxide	target	GBRA5
Chlordiazepoxide	target	GBRT
Chlordiazepoxide	target	GBRR2
Chlordiazepoxide	target	GBRB2
Chlordiazepoxide	target	GBRE
Chlordiazepoxide	target	GBRB3
Chlordiazepoxide	target	GBRA1
Chlordiazepoxide	target	GBRG1
Chlordiazepoxide	target	GBRA2
Chlordiazepoxide	target	GBRB1
Chlordiazepoxide	target	GBRR3
Chlordiazepoxide	target	GBRP
Chlordiazepoxide	target	GBRG3
Chlordiazepoxide	target	GBRA4
Chlordiazepoxide	target	GBRD
Chlordiazepoxide	target	GBRA6
Chlordiazepoxide	target	GBRR1
Lenalidomide	target	CRBN
Lenalidomide	target	CADH5
Lenalidomide	target	PGH2
Lenalidomide	target	TNF11
Raloxifene	target	ESR2
Raloxifene	target	ESR1
Dextromethorphan	target	ACHA2
Dextromethorphan	target	SC6A4
Dextromethorphan	target	SGMR1
Dextromethorphan	target	NMD3A
Albendazole	target	TBA1A
Albendazole	target	TBB4B
Trandolapril	target	ACE
Lercanidipine	target	CCG1
Erlotinib	target	NR1I2
Erlotinib	target	EGFR
Ciprofloxacin	target	TOP2A
Celecoxib	target	PDPK1
Celecoxib	target	PGH2
Brimonidine	target	ADA2A
Brimonidine	target	ADA2C
Brimonidine	target	ADA2B
Pefloxacin	target	TOP2A
Fosinopril	target	ACE
Entacapone	target	COMT
Zidovudine	target	TERT
Oxycodone	target	OPRK
Oxycodone	target	OPRD
Oxycodone	target	OPRM
Cimetidine	target	HRH2
Vinorelbine	target	TBB5
Clozapine	target	ACM5
Clozapine	target	5HT7R
Clozapine	target	5HT1E
Clozapine	target	ADA2A
Clozapine	target	5HT1B
Clozapine	target	5HT2A
Clozapine	target	ACM1
Clozapine	target	5HT1D
Clozapine	target	DRD2
Clozapine	target	ADA2B
Clozapine	target	DRD3
Clozapine	target	DRD1
Clozapine	target	HRH4
Clozapine	target	5HT2C
Clozapine	target	ADA1B
Clozapine	target	HRH1
Clozapine	target	5HT6R
Clozapine	target	5HT1A
Clozapine	target	ADA1A
Clozapine	target	CALY
Clozapine	target	ACM3
Clozapine	target	ADA2C
Clozapine	target	ACM2
Clozapine	target	ACM4
Levonorgestrel	target	S5A1
Levonorgestrel	target	ESR1
Levonorgestrel	target	ANDR
Levonorgestrel	target	PRGR
Meprobamate	target	GBRA3
Meprobamate	target	GBRA5
Meprobamate	target	GBRA2
Meprobamate	target	GBRA1
Meprobamate	target	GBRA4
Meprobamate	target	GBRA6
Timolol	target	ADRB2
Timolol	target	ADRB1
Amlodipine	target	CAC1S
Amlodipine	target	CAC1D
Amlodipine	target	CA2D1
Amlodipine	target	CAH1
Amlodipine	target	CAC1B
Amlodipine	target	CAC1C
Amlodipine	target	CA2D3
Amlodipine	target	CACB2
Triamterene	target	SCNNA
Triamterene	target	SCNNB
Triamterene	target	SCNND
Triamterene	target	SCNNG
Phenylephrine	target	ADA1D
Phenylephrine	target	ADA1B
Phenylephrine	target	ADA1A
Nimodipine	target	CACB4
Nimodipine	target	CAC1S
Nimodipine	target	CAC1D
Nimodipine	target	AHR
Nimodipine	target	CACB1
Nimodipine	target	CAC1F
Nimodipine	target	CACB3
Nimodipine	target	CAC1C
Nimodipine	target	CACB2
Nimodipine	target	MCR
Beclomethasone	target	GCR
Dexbrompheniramine	target	HRH1
Rosiglitazone	target	PPARG
Rosiglitazone	target	ACSL4
Sorafenib	target	RAF1
Sorafenib	target	VGFR2
Sorafenib	target	BRAF
Sorafenib	target	FGFR1
Sorafenib	target	RET
Sorafenib	target	VGFR3
Sorafenib	target	VGFR1
Sorafenib	target	PGFRB
Sorafenib	target	KIT
Sorafenib	target	FLT3
Zoledronate	target	GGPPS
Zoledronate	target	FPPS
Spironolactone	target	ANDR
Spironolactone	target	MCR
Methocarbamol	target	CAH1
Triprolidine	target	HRH1
Trifluridine	target	TYSY
Prochlorperazine	target	DRD2
Bendroflumethiazide	target	CAH4
Bendroflumethiazide	target	S12A3
Bendroflumethiazide	target	CAH1
Bendroflumethiazide	target	CAH2
Cerivastatin	target	HMDH
Trimethoprim	target	TYSY
Trimethoprim	target	DYR
Toremifene	target	ESR1
Pravastatin	target	HMDH
Amphetamine	target	CART
Amphetamine	target	VMAT2
Amphetamine	target	TAAR1
Amphetamine	target	SC6A3
Lorazepam	target	GBRA3
Lorazepam	target	GBRA5
Lorazepam	target	GBRT
Lorazepam	target	TSPOA
Lorazepam	target	GBRR2
Lorazepam	target	GBRB2
Lorazepam	target	GBRE
Lorazepam	target	GBRB3
Lorazepam	target	GBRA1
Lorazepam	target	GBRG1
Lorazepam	target	GBRA2
Lorazepam	target	GBRB1
Lorazepam	target	GBRR3
Lorazepam	target	GBRP
Lorazepam	target	GBRG3
Lorazepam	target	GBRA4
Lorazepam	target	GBRD
Lorazepam	target	GBRA6
Lorazepam	target	GBRR1
Phentermine	target	SC6A4
Phentermine	target	AOFA
Phentermine	target	SC6A2
Phentermine	target	AOFB
Phentermine	target	SC6A3
Progestrone	target	CP17A
Progestrone	target	ESR1
Progestrone	target	MCR
Progestrone	target	PRGR
Moexipril	target	ACE2
Moexipril	target	ACE
Phentolamine	target	ADA2A
Phentolamine	target	ADA1A
Daunorubicin	target	TOP2B
Daunorubicin	target	TOP2A
Dacarbazine	target	DPOA2
Dacarbazine	target	6PGD
Terbutaline	target	ADRB2
Dobutamine	target	ADRB2
Dobutamine	target	ADRB1
Donepezil	target	5HT2A
Donepezil	target	ACES
Ticlopidine	target	P2Y12
Clomifene	target	ESR1
Risedronate	target	FPPS
Methylphenidate	target	SC6A4
Methylphenidate	target	SC6A2
Methylphenidate	target	SC6A3
Remifentanil	target	OPRK
Remifentanil	target	OPRD
Remifentanil	target	OPRM
Ethacrynic acid	target	S12A1
Ethacrynic acid	target	AT1A1
Ondansetron	target	5HT1B
Ondansetron	target	OPRM
Ondansetron	target	5HT1A
Zonisamide	target	SCN5A
Zonisamide	target	CAH8
Zonisamide	target	CAH12
Zonisamide	target	CAC1I
Zonisamide	target	SCN9A
Zonisamide	target	CAC1G
Zonisamide	target	SCN1B
Zonisamide	target	SCN4A
Zonisamide	target	CAH10
Zonisamide	target	SCN2A
Zonisamide	target	SCN1A
Zonisamide	target	CAH5A
Zonisamide	target	CAC1H
Zonisamide	target	SCN3A
Zonisamide	target	CAH3
Zonisamide	target	CAH13
Zonisamide	target	CAH9
Zonisamide	target	SCN4B
Zonisamide	target	CAH6
Zonisamide	target	SCN2B
Zonisamide	target	CAH5B
Zonisamide	target	SCN3B
Zonisamide	target	CAH2
Zonisamide	target	CAH11
Zonisamide	target	CAH4
Zonisamide	target	CAH1
Zonisamide	target	AOFA
Zonisamide	target	CAH7
Zonisamide	target	CAH14
Zonisamide	target	AOFB
Zonisamide	target	SCNBA
Tamsulosin	target	ADA1D
Tamsulosin	target	ADA1B
Tamsulosin	target	ADA1A
Oxymetazoline	target	ADA2A
Oxymetazoline	target	ADA1A
Fulvestrant	target	ESR1
Conivaptan	target	V1AR
Conivaptan	target	V2R
Pindolol	target	5HT1B
Pindolol	target	ADRB2
Pindolol	target	5HT1A
Pindolol	target	ADRB1
Azelastine	target	HRH1
Isotretinoin	target	RARA
Rivastigmine	target	CHLE
Rivastigmine	target	ACES
Ethanol	target	ADH1A
Ethanol	target	NMD3A
Ethanol	target	GLRA2
Ethanol	target	GBRA1
Ethanol	target	ADH1B
Ethanol	target	GLRA1
Cinacalcet	target	CASR
Clobetasol	target	GCR
Paricalcitol	target	VDR
Azacitidine	target	DNMT1
Methylprednisolone	target	GCR
Tolterodine	target	ACM5
Tolterodine	target	ACM3
Tolterodine	target	ACM1
Tolterodine	target	ACM2
Tolterodine	target	ACM4
Memantine	target	NMD3A
Memantine	target	NMDE2
Memantine	target	ACHA7
Memantine	target	NMDE1
Exemestane	target	CP19A
Azathioprine	target	HPRT
Isoproterenol	target	P85B
Isoproterenol	target	MK01
Isoproterenol	target	ADRB3
Isoproterenol	target	ADRB2
Isoproterenol	target	P85A
Isoproterenol	target	P55G
Isoproterenol	target	ADRB1
Clonazepam	target	GBRA3
Clonazepam	target	GBRA5
Clonazepam	target	GBRT
Clonazepam	target	TSPOA
Clonazepam	target	GBRR2
Clonazepam	target	GBRB2
Clonazepam	target	GBRE
Clonazepam	target	GBRB3
Clonazepam	target	GBRA1
Clonazepam	target	GBRG1
Clonazepam	target	GBRA2
Clonazepam	target	GBRB1
Clonazepam	target	GBRR3
Clonazepam	target	GBRP
Clonazepam	target	GBRG3
Clonazepam	target	GBRA4
Clonazepam	target	GBRD
Clonazepam	target	GBRR1
Mycophenolate acid	target	IMDH1
Mycophenolate acid	target	IMDH2
Pilocarpine	target	ACM3
Pilocarpine	target	ACM1
Pilocarpine	target	ACM2
Primaquine	target	K2C7
Primaquine	target	NQO2
Fluvastatin	target	HMDH
Papaverine	target	PDE10
Papaverine	target	PDE4B
Nifedipine	target	CAC1S
Nifedipine	target	CAC1D
Nifedipine	target	CA2D1
Nifedipine	target	KCNA1
Nifedipine	target	CAC1H
Nifedipine	target	CAC1C
Nifedipine	target	CALM
Nifedipine	target	CACB2
Lubiprostone	target	CLCN2
Saxagliptin	target	DPP4
Pertuzumab	target	ERBB2
Rilonacept	target	IL1A
Rilonacept	target	IL1RA
Rilonacept	target	IL1B
Gliclazide	target	VEGFA
Gliclazide	target	ABCC8
Dutasteride	target	S5A1
Bicalutamide	target	ANDR
Carvedilol	target	CXA1
Carvedilol	target	ANFB
Carvedilol	target	VEGFA
Carvedilol	target	ADRB2
Carvedilol	target	VCAM1
Carvedilol	target	NDUC2
Carvedilol	target	KCNH2
Carvedilol	target	ADA1A
Carvedilol	target	ADRB1
Leflunomide	target	AHR
Leflunomide	target	PYRD
Leflunomide	target	FAK2
Sertraline	target	SC6A4
Sertraline	target	SC6A3
Trimethaphan	target	ACH10
Apixaban	target	FA10
Bosutinib	target	KCC2G
Bosutinib	target	MP2K2
Bosutinib	target	BCR
Bosutinib	target	ABL1
Bosutinib	target	M3K2
Bosutinib	target	LYN
Bosutinib	target	CDK2
Bosutinib	target	MP2K1
Bosutinib	target	SRC
Bosutinib	target	HCK
Axitinib	target	VGFR2
Axitinib	target	VGFR3
Axitinib	target	VGFR1
Denosumab	target	TNF11
Liraglutide	target	GLP1R
Desipramine	target	SC6A4
Desipramine	target	ACM5
Desipramine	target	5HT2A
Desipramine	target	ACM1
Desipramine	target	HRH1
Desipramine	target	ASM
Desipramine	target	ADA1A
Desipramine	target	ACM3
Desipramine	target	ACM2
Desipramine	target	ACM4
Desipramine	target	ADRB2
Desipramine	target	SC6A2
Desipramine	target	ADRB1
Cilostazol	target	PDE3A
Itraconazole	target	CP51A
Insulin glulisine	target	INSR
Lithium	target	GRIA3
Lithium	target	GSK3B
Lithium	target	IMPA1
Lithium	target	IMPA2
Calcium	target	S100B
Calcium	target	CAC1C
Calcium	target	SPTB2
Calcium	target	AT2C1
Calcium	target	CALM
Calcium	target	COMP
Calcium	target	TNNC1
Calcium	target	TNNC2
Norelgestromin	target	PRGR
Golimumab	target	TNFA
Belatacept	target	CD80
Belatacept	target	CD86
Moclobemide	target	AOFA
Escitalopram	target	SC6A4
Escitalopram	target	ACM1
Escitalopram	target	HRH1
Escitalopram	target	SC6A2
Escitalopram	target	ADA1A
Escitalopram	target	SC6A3
Idarubicin	target	TOP2A
Oxymorphone	target	OPRD
Oxymorphone	target	OPRM
Magnesium hydroxide	target	AT1A1
Tiotropium	target	ACM3
Tiotropium	target	ACM1
Tiotropium	target	ACM2
Alfacalcidol	target	CP27B
Alfacalcidol	target	VDR
Heroin	target	OPRK
Heroin	target	OPRD
Heroin	target	OPRM
Buserelin	target	LSHR
Buserelin	target	GNRHR
Cabazitaxel	target	TBB1
Cabazitaxel	target	TBA4A
Plerixafor	target	CXCR4
Mitoxantrone	target	TOP2A
Anastrozole	target	CP19A
Quetiapine	target	ACM5
Quetiapine	target	5HT7R
Quetiapine	target	5HT1E
Quetiapine	target	ADA2A
Quetiapine	target	5HT1B
Quetiapine	target	5HT2A
Quetiapine	target	ACM1
Quetiapine	target	5HT1D
Quetiapine	target	DRD2
Quetiapine	target	ADA2B
Quetiapine	target	DRD3
Quetiapine	target	DRD1
Quetiapine	target	5HT2C
Quetiapine	target	ADA1D
Quetiapine	target	ADA1B
Quetiapine	target	HRH1
Quetiapine	target	5HT6R
Quetiapine	target	DRD5
Quetiapine	target	5HT1A
Quetiapine	target	ADA1A
Quetiapine	target	ACM3
Quetiapine	target	ADA2C
Quetiapine	target	ACM2
Quetiapine	target	ACM4
Dextroamphetamine	target	ADA1B
Dextroamphetamine	target	VMAT2
Dextroamphetamine	target	SC6A2
Dextroamphetamine	target	ADA1A
Dextroamphetamine	target	TAAR1
Dextroamphetamine	target	SC6A3
Chenodeoxycholic acid	target	AK1C2
Solifenacin	target	ACM5
Solifenacin	target	ACM3
Solifenacin	target	ACM1
Solifenacin	target	ACM2
Solifenacin	target	ACM4
Hydroxychloroquine	target	TLR7
Hydroxychloroquine	target	TLR9
Ticagrelor	target	P2Y12
Flurandrenolide	target	GCR
Guanethidine monosulfate	target	SC6A2
Hydroflumethiazide	target	S12A3
Hydroxyamphetamine	target	ADA2A
Hydroxyamphetamine	target	DRD1
Hydroxyamphetamine	target	ADA1A
Hydroxyamphetamine	target	ADRB1
Enoxaparin	target	ANT3
Enoxaparin	target	FA10
Metoclopramide	target	ACM1
Metoclopramide	target	DRD2
Aripiprazole	target	ACM5
Aripiprazole	target	5HT7R
Aripiprazole	target	5HT1E
Aripiprazole	target	ADA2A
Aripiprazole	target	5HT1B
Aripiprazole	target	5HT2A
Aripiprazole	target	ACM1
Aripiprazole	target	5HT1D
Aripiprazole	target	DRD2
Aripiprazole	target	ADA2B
Aripiprazole	target	DRD3
Aripiprazole	target	DRD1
Aripiprazole	target	5HT2C
Aripiprazole	target	ADA1B
Aripiprazole	target	HRH1
Aripiprazole	target	5HT6R
Aripiprazole	target	DRD5
Aripiprazole	target	5HT1A
Aripiprazole	target	ADA1A
Aripiprazole	target	ACM3
Aripiprazole	target	ADA2C
Aripiprazole	target	ACM2
Aripiprazole	target	ACM4
Terlipressin	target	V1AR
Terlipressin	target	V2R
Terlipressin	target	V1BR
Niacinamide	target	BST1
Niacinamide	target	LDHA
Niacinamide	target	SIR5
Niacinamide	target	PARP1
1-propanol	target	LYSC
Uracil	target	DPYD
Uracil	target	UCKL1
Fotemustine	target	TRXR1
Maraviroc	target	CCR5
Ixabepilone	target	TBB3
Nebivolol	target	ADRB2
Nebivolol	target	ADRB1
Pitavastatin	target	HMDH
Rilpivirine	target	NR1I2
